role	source_path	release_path	copied	bytes	sha256
root_or_script	.zenodo.json	release/snra-auditor-v0.1.0-rc1/.zenodo.json	True	934	2f31219f3ee2b0bb7dc802f471334720f5766ba826fcf931144d9d6a5711adc4
root_or_script	CITATION.cff	release/snra-auditor-v0.1.0-rc1/CITATION.cff	True	1027	cf0b0b78e12a6ac806a57a7bfe0641f668d57770852e25e27e829e318016e85d
root_or_script	LICENSE	release/snra-auditor-v0.1.0-rc1/LICENSE	True	1508	8f928e5688bf459ff3b446021859b3cda605baefa14634c347be22eb60ec3bd0
root_or_script	MANIFEST.in	release/snra-auditor-v0.1.0-rc1/MANIFEST.in	True	274	ba0a3d1ac6eb0d5fd71ee6f6f3c239b2dd7a599108b8c6c5d7d7fe124ac54871
root_or_script	README.md	release/snra-auditor-v0.1.0-rc1/README.md	True	6775	ec7c2cda90f3375144ee77bcaf05219018df6fc5da47d3157b1fcec8e4f6227e
root_or_script	environment_snra_submission.yml	release/snra-auditor-v0.1.0-rc1/environment_snra_submission.yml	True	182	00d5728624b04342717008082d35f8463bfd2790bb03487f90a7d7f0a70956cd
root_or_script	pyproject.toml	release/snra-auditor-v0.1.0-rc1/pyproject.toml	True	1154	a3cdbb209916fe3efff8ab8d41f006b7b5dfbc70215a2c62c3e2c2b1a0daece0
root_or_script	.github/workflows/snra-tests.yml	release/snra-auditor-v0.1.0-rc1/.github/workflows/snra-tests.yml	True	2374	d97595df6f411b3c9a05514595aa9ccc9aaf831ab1b82a27b95ce79f2100d64e
root_or_script	scripts_run_snra_clean_env_ci_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_run_snra_clean_env_ci_v1_0.py	True	8944	a0d3c28c724105c4667fc7ea2aac19ff96410277d96f070013639aea49313346
root_or_script	scripts_run_snra_demo_cli_v0_1.py	release/snra-auditor-v0.1.0-rc1/scripts_run_snra_demo_cli_v0_1.py	True	354	68c97572c8f0b67f04dfe8d7260a63c35a242cec8b11d80511b44c55536aa424
root_or_script	scripts_run_snra_submission_reproduction_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_run_snra_submission_reproduction_v1_0.py	True	6110	7baaad1b5eed6c61de236d38e202076822ed1042bf9fca8806baafc4f0580af1
root_or_script	scripts_profile_snra_runtime_memory_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_profile_snra_runtime_memory_v1_0.py	True	7379	9f3261d1d8f97c22de32d9efc0ecc55dd2f6b6e466c223338e7598cdd0ebe826
root_or_script	scripts_run_snra_synthetic_truth_benchmark_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_run_snra_synthetic_truth_benchmark_v1_0.py	True	22322	c1b06301e1e88d10fb9f63dbf1cb748d9fc3ad4894d2d2ce314aae41f783568e
root_or_script	scripts_assemble_snra_final_figure_package_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_assemble_snra_final_figure_package_v1_0.py	True	7822	039df1984bdf8f51a6967e11c7a56fd1200439e89d22d32bddf9aa6baa8cafa4
